md5 BEFORE
  fe5366df95db02c5bde984b87da2ca65  theory.tex
  aa3e6a450ebf20ef22cbdc1585a9bda0  verify_numbers.py
  2fca511bba69262b0645136c0078246c  fig4.pdf
  cc7ba4d06914e3fcd800c98f13f6bdd5  make_fig4.py
CONFIG: {'a': [0.0, 0.3, -0.2], 'E': [0.6, 1.1, 0.8], 'c': [-0.5, 2.0, 0.8], 'U': (0.0, 3.0), 'w': 0.9, 'xfail': 0.9, 'x0': 0.005, 'tmax': 200.0, 'NU': 41, 'Ngrid': (25, 29, 35), 'qstar': [0.466109, 0.770508, 0.434809], 'gain': 1000.0}
[Sec 4.1] one-input family, d = 2..8 ...
[Sec 4.1] the same family mistuned by 1% ...

[Table II] re-optimising q for each system ...

[Sec 6.8] loss against remaining-life error ...

[Sec 6.1] sensitivity to the condemnation limit ...

[Sec 2.4] Proposition 2.3, the record-level identity ...

[Sec 6.4] two-input reachability floor ...

[Sec 7] reading the Severson fleet ...
[Sec 7] XJTU-SY ...
[Sec 7] PRONOSTIA ...
[Sec 7] NASA ...
[Sec 7] separability: two-way layout inside engines ...
[Sec 7] the same comparison under a second predictor ...
[Sec 7] N-CMAPSS separability (slow) ...
[Sec 7] C-MAPSS FD004/FD002 (slow) ...

[Sec 6.6] Dinkelbach limit at q* ...
   Dinkelbach N=25: 0.00041554
   Dinkelbach N=29: 0.00038045
   Dinkelbach N=35: 0.00034318

quantity                                               manuscript   recomputed  status
Prop 2.3 record identity (abs err)                          1e-12  6.10623e-16  ok (bound)
record vs time-averaged loss differ (rel)                    0.05     0.307114  ok (bound)
2-input system determinant                                   0.27         0.27  ok
2-input states inside the box                                 600          600  ok
2-input states sampled                                        600          600  ok
2-input residual (deg)                                      1e-05  8.53774e-07  ok (bound)
2-input grid floor (deg)                                    0.156     0.156399  ok
Severson cells used                                           129          129  ok
Severson arc travel (deg)                                    30.7      30.6575  ok
Severson end-to-end (deg)                                      21      21.3423  ok
Severson positivity at win 301                                  1            1  ok
XJTU conditions                                                 3            3  ok
XJTU cells per condition                                        5            5  ok
NASA cells                                                      4            4  ok
NASA window spread (fold)                                       7       7.1771  ok
NASA positivity beyond win 31                                   1            1  ok
Sec 7 interaction exceeds regime effect                         1            1  ok
Sec 7 fleets where regression is more accurate                  4            4  ok
Sec 7 NC interaction / main                                  1.65      1.64906  ok
Sec 7 NC interaction always exceeds the main effect             1            1  ok
Sec 7 NC DS01 interaction / main                             1.84      1.84117  ok
Sec 7 NC DS01 interaction exceeds the main effect               1            1  ok
C-MAPSS regimes, FD004                                          6            6  ok
C-MAPSS regimes, FD002                                          6            6  ok
C-MAPSS B-W, FD004 (deg)                                      7.9      7.93736  ok
C-MAPSS B-W, FD002 (deg)                                     10.8      10.7898  ok
C-MAPSS engines with B>W                                      436          436  ok
C-MAPSS engines total                                         439          439  ok
C-MAPSS engines total, conclusion                             439          439  ok
C-MAPSS weakest B-W over w (deg)                         0.479033      7.93736  ok (bound)
C-MAPSS control bias (deg)                                    0.5     0.479033  ok (bound)
C-MAPSS control p, at chance                                 0.05     0.345795  ok (bound)
lambda* extrapolated                                         1.63      1.63085  ok
lambda* below realisable                              0.000167589  0.000163085  ok (bound)
Sec 6.5 myopic gap at q* (%)                                  2.8      2.76179  ok

ALL CHECKS PASS

exit 0 after 31.0 min
md5 AFTER
  fe5366df95db02c5bde984b87da2ca65  theory.tex  [same]
  aa3e6a450ebf20ef22cbdc1585a9bda0  verify_numbers.py  [same]
  2fca511bba69262b0645136c0078246c  fig4.pdf  [same]
  cc7ba4d06914e3fcd800c98f13f6bdd5  make_fig4.py  [same]
